#2022.02.23 00:00:00 5702400  0:Ubat(Vdc) 1:Ibat_w(A) 2:Ibat(A) 3:Phase(-) 4:U_in(Vac) 5:I_in(A) 6:P_in(kVA) 7:U_out(Vac) 8:I_out(A) 9:P_out(kVA) 10:F_out(Hz) 11:Mode(-) 12:XT_state(-) 13:Ubat_v(Vdc) 14:Ibat_v(A) 15:U_pv(V) 16:I_pv(A) 17:P_pv(kW) 18:Ed(kWh) 19:MWhT(MWh) 20:Mode_v(-) 21:Sd(h) 22:Phas(-) 23:VT_state(-) 24:T_1(C) 25:T_2(C) 26:T_3(C) 27:T_4(C) 28:Pyra1(%) 29:Pyra2(%) 30:TempSpeicherHeizen 31:TempSpeicherKuehlung 32:TempWTKuehlung 33:TempWTRueck_Kuehl 34:TempQuelleAustritt 35:TempAussenfuehler 36:Temp24Stundenwert 37:Temp1Stundenwert 38:TempBrauchwasser 39:Reserve_1 40:Reserve2 41:Reserve3 42:TempWP1Quelleaus 43:TempWP1Quelleein 44:TempWP1Vorlauf 45:TempWP1Ruecklauf 46:TempWP1PTherm 47:TempWP1PElek 48:TempWP1COP 49:WP1VerfluessigerTemperatur 50:WP1VerfluessigerDruck 51:WP1VerdampferTemperatur 52:WP1VerdampferDruck 53:WP1Sauggastemperatur 54:TempWP2Quelleaus 55:TempWP2Quelleein 56:TempWP2Vorlauf 57:TempWP2Ruecklauf 58:TempWP2PTherm 59:TempWP2PElek 60:TempWP2COP 61:WP2VerfluessigerTemperatur 62:WP2VerfluessigerDruck 63:WP2VerdampferTemperatur 64:WP2VerdampferDruck 65:WP2Sauggastemperatur 66:SollwertMischkreis1 67:TemperaturMischkreis1 68:StellwertMischkreis1 69:SollwertMischkreis2 70:TemperaturMischkreis2 71:StellwertMischkreis2 72:SollwertMischkreis3 73:TemperaturMischkreis3 74:StellwertMischkreis3 75:Reserve1 76:Reserve4 77:Reserve5 78:Reserve6 79:Reserve7 80:Reserve8 81:Reserve9 82:Reserve11 83:Reserve12 84:AlarmWP1 85:AusgangsstatusWP1 86:B_ZeitWP1Kompressor1 87:B_ZeitWP1Kompressor2 88:BetriebsmodusWP1 89:IntegerreserveWP1 90:AlarmWP2 91:AusgangsstatusWP2 92:B_ZeitWP2Kompressor1 93:B_ZeitWP2Kompressor2 94:BetriebsmodusWP2Working 95:IntegerreserveWP2 96:1_T_VL(C) 97:1_T_RL(C) 98:1_Vdot(lh) 99:1_Qdot(kW) 100:1_Q(kWh) 101:4_T_VL(C) 102:4_T_RL(C) 103:4_Vdot(lh) 104:4_Qdot(kW) 105:4_Q(kWh) 106:10_T_VL(C) 107:10_T_RL(C) 108:10_Vdot(lh) 109:10_Qdot(kW) 110:10_Q(kWh) 111:SMPumpeSoleWP1 112:SMPumpeHeizungWP1 113:SMPumpeKuehlungEM 114:SMPumpeRueckkuehlungEM 115:SMPumpeSoleWP2 116:SMPumpeHeizungWP2 117:SMPumpeBrauchwasserEM 118:RunErrorWP1Solepumpe 119:RunErrorWp1Heizungspumpe 120:RunErrorPumpeKuehlung 121:RunErrorRueckkuehlung 122:RunErrorWP2Solepumpe 123:RunErrorWP2Heizungspumpe 124:RunErrorPumpeBrauchwasser 125:RunErrrorV1_1 126:RunErrorV1_2 127:RunErrorV2_1 128:RunErrorV2_2 129:RunErrorV3_1 130:RunErrorV3_2 131:RunErrorVBWW 132:ErrorT1SpeicherHeizen 133:ErrorT2SpeicherKuehlen 134:ErrorT3Kuehlung 135:ErrorT4Rueckkuehlung 136:ErrorT5Quellenaustitt 137:ErrorT_Brauchwasser 138:ErrorT_Aussenfuehler 139:SMSchaltschrank 140:SMPhaseDrehfeld 141:SMWP1 142:SMWP2 143:SMSammelstoerung 144:SMReserve4 145:SMReserve5 146:SMReserve6 147:BMPumpeSoleWP1 148:BMPumpeHeizungWP1 149:BMPumpeKuehlung 150:BMPumpeRueckkuehlung 151:BMPumpeSoleWP2 152:BMPumpeHeizungWP2 153:BMPumpeBrauchwasserBMPump 154:RMV1_1offen 155:RMV1_2offen 156:RMV2_1offen 157:RMV2_2offen 158:RMV3_1offen 159:RMV3_2offen 160:RMVBWWoffen 161:BMResettaster 162:BMWPBetrieb 163:BMReserve2 164:BMReserve3 165:BMReserve4 166:BMReserve5 167:BMReserve6 168:BMReserve7 169:BMReserve8 170:BMReserve9 171:T_innen(C)
2022.02.23 08:52:00 5734320  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.469 2.783 124.250 1.279 0.000 0.107 2.541 8.000 1.650 3.000 1.000 9.600 14.800 15.100 9.600 1.400 4.500 14.000 9.100 5553.700 5553.700 7.000 5.900 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.900 10.700 0.000 0.000 2337.000 14.500 14.200 328.000 0.100 3645.000 14.000 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.560
2022.02.23 08:52:30 5734350  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.469 2.820 123.500 1.312 0.000 0.107 2.541 8.000 1.650 3.000 1.000 9.700 14.800 15.100 9.600 1.400 5.000 14.000 9.100 5553.700 5553.700 7.000 5.900 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.900 10.700 0.000 0.000 2337.000 14.500 14.200 331.000 0.100 3645.000 14.000 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.550
2022.02.23 08:53:00 5734380  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.469 2.885 124.250 1.329 0.000 0.110 2.541 8.000 1.667 3.000 1.000 9.700 14.800 15.100 9.600 1.500 5.100 14.000 9.100 5553.700 5553.700 7.000 5.900 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.900 10.700 0.000 0.000 2337.000 14.500 14.100 329.000 0.200 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.560
2022.02.23 08:53:30 5734410  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.469 2.896 123.875 1.304 0.000 0.110 2.541 8.000 1.667 3.000 1.000 9.700 14.700 15.000 9.600 1.500 5.400 14.000 9.100 5553.700 5553.700 7.000 5.900 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.900 10.700 0.000 0.000 2337.000 14.500 14.100 330.000 0.200 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.580
2022.02.23 08:54:00 5734440  -99.990000 30.000 -2.000 4.000 4.000 0.000 0.000 238.000 0.984 0.195 50.000 1.000 1.000 56.469 2.975 123.062 1.348 0.000 0.113 2.541 8.000 1.684 3.000 1.000 9.700 14.700 15.000 9.700 1.500 5.100 14.000 9.100 5553.700 5553.700 7.100 5.900 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.900 10.800 0.000 0.000 2337.000 14.500 14.100 330.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.610
2022.02.23 08:54:30 5734470  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.500 3.062 123.062 1.384 0.000 0.113 2.541 8.000 1.684 3.000 1.000 9.600 14.700 15.100 9.800 1.600 5.500 14.000 9.100 5553.700 5553.700 7.100 5.900 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.000 10.800 0.000 0.000 2337.000 14.500 14.100 331.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.590
2022.02.23 08:55:00 5734500  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.500 3.008 124.688 1.401 0.000 0.115 2.541 8.000 1.700 3.000 1.000 9.600 14.700 15.100 9.700 1.600 5.400 14.000 9.100 5553.700 5553.700 7.100 6.000 8.000 5.300 0.000 0.000 0.000 0.000 10.900 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.000 10.800 0.000 0.000 2337.000 14.500 14.100 329.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.620
2022.02.23 08:55:30 5734530  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.500 3.453 119.500 1.440 0.000 0.115 2.541 8.000 1.700 3.000 1.000 9.600 14.800 15.100 9.700 1.600 5.000 14.000 9.100 5553.700 5553.700 7.100 6.000 8.000 5.300 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.000 10.700 0.000 0.000 2337.000 14.500 14.100 329.000 0.100 3645.000 13.900 14.000 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.610
2022.02.23 08:56:00 5734560  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.500 3.068 122.688 1.418 0.000 0.118 2.541 8.000 1.717 3.000 1.000 9.800 14.800 15.000 9.600 1.500 4.900 14.000 9.100 5553.700 5553.700 7.100 6.000 8.000 5.300 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.000 10.700 0.000 0.000 2337.000 14.500 14.100 329.000 0.100 3645.000 13.900 14.000 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.630
2022.02.23 08:56:30 5734590  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.500 2.943 123.062 1.033 0.000 0.118 2.541 8.000 1.717 3.000 1.000 9.700 14.800 15.100 9.600 1.500 5.100 14.000 9.100 5553.700 5553.700 7.100 6.000 8.000 5.300 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 10.800 0.000 0.000 2337.000 14.500 14.100 329.000 0.100 3645.000 13.900 14.000 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.630
2022.02.23 08:57:00 5734620  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.500 2.906 121.875 1.329 0.000 0.121 2.541 8.000 1.733 3.000 1.000 9.700 14.800 15.000 9.600 1.500 4.900 14.000 9.100 5553.700 5553.700 7.100 6.000 8.000 5.300 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.500 14.400 90.000 23.000 0.000 10.000 23.000 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 10.800 0.000 0.000 2337.000 14.500 14.100 333.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.610
2022.02.23 08:57:30 5734650  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.500 2.895 120.250 1.337 0.000 0.121 2.541 8.000 1.733 3.000 1.000 9.700 14.800 15.000 9.600 1.500 4.900 14.000 9.100 5553.700 5553.700 7.100 6.100 8.100 5.400 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.600 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 14.400 90.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 10.800 0.000 0.000 2337.000 14.500 14.100 329.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.650
2022.02.23 08:58:00 5734680  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.500 3.000 123.438 1.354 0.000 0.124 2.541 8.000 1.750 3.000 1.000 9.600 14.700 15.000 9.700 1.500 5.300 14.000 9.100 5553.700 5553.700 7.100 6.100 8.100 5.400 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.700 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 14.400 90.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 10.800 0.000 0.000 2337.000 14.500 14.100 328.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.650
2022.02.23 08:58:30 5734710  56.297 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.500 3.035 125.062 1.387 0.000 0.124 2.541 8.000 1.750 3.000 1.000 9.600 14.700 15.000 9.700 1.500 5.300 14.000 9.100 5553.700 5553.700 7.100 6.100 8.100 5.400 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.700 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 14.400 90.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 10.700 0.000 0.000 2337.000 14.500 14.100 322.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.670
2022.02.23 08:59:00 5734740  56.375 30.000 -2.000 4.000 3.000 0.000 0.000 238.000 0.828 0.195 50.000 1.000 1.000 56.500 2.990 125.062 1.331 0.000 0.127 2.541 8.000 1.767 3.000 1.000 9.600 14.700 15.000 9.700 1.500 5.000 14.000 9.100 5553.700 5553.700 7.100 6.100 8.100 5.400 0.000 0.000 0.000 0.000 11.000 9.300 14.300 14.200 0.000 0.000 0.000 10.700 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 14.400 90.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.100 10.700 0.000 0.000 2337.000 14.500 14.100 333.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.660
2022.02.23 08:59:30 5734770  -99.990000 30.000 -2.000 4.000 3.000 0.000 0.000 239.000 0.828 0.195 50.000 1.000 1.000 56.500 3.027 124.250 1.367 0.000 0.127 2.541 8.000 1.767 3.000 1.000 9.800 14.700 15.000 9.600 1.500 4.700 14.000 9.100 5553.700 5553.700 7.100 6.100 8.100 5.400 0.000 0.000 0.000 0.000 11.000 9.400 14.300 14.200 0.000 0.000 0.000 10.700 10.100 11.000 10.300 15.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 23.200 14.400 90.000 22.700 0.000 10.000 22.700 0.000 10.000 0.000 0.000 14.400 6.700 7.500 8.000 8.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 7.200 10.800 0.000 0.000 2337.000 14.500 14.100 330.000 0.100 3645.000 13.900 13.900 0.000 0.000 47.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 1.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 13.690
